id,nome,codigo,condicao,minimo,intermediario,materia,capa
1,Conhecer as principais  características do armamento  individual e coletivo da OM.,B-101,"Exemplares de todos os armamentos da OM deverão ser expostos em estandes ou oficinas e identificados com as características mais importantes.
Dentro do possível, deverá ocorrer no estande uma demonstração do tiro das armas. 
Observação: a demonstração poderá ocorrer quando da execução do Tiro de Instrução Básico (TIB).","Identificar, corretamente, as características principais dos armamentos.","- Identificar as características principais do armamento da OM.
- Descrever o efeito dos tiros dos armamentos da OM .
- Demonstrar o conhecimento das características dos armamentos da OM.",1,
2,Desmontar e montar o fuzil.,B-102,"A tarefa deverá ser realizada, inicialmente, em ambientes bem iluminados, passando gradualmente a pouco iluminados, chegando à escuridão total. Ao final da subfase, o militar deverá realizar o OII com os olhos vendados.","- Realizar a desmontagem em um minuto.
- Identificar as peças principais do fuzil.
- Realizar a montagem, em um minuto, deixando a arma em condições de funcionar.
- Manusear as peças com cuidado, para não danificar o armamento.","- Identificar os principais procedimentos de segurança no manuseio da arma.
- Identificar as características básicas da arma.
- Identificar as partes e as peças principais da arma.
- Desmontar e montar o fuzil em condições variadas de luminosidade.
- Realizar a manutenção de 1º escalão do fuzil.
- Demonstrar a capacidade de desmontar e montar o fuzil (1ºescalão).",1,
3,Sanar incidentes de tiro do fuzil,B-103,Deverão ser simulados no fuzil vários tipos de incidentes de tiro.,"- Identificar corretamente os incidentes.
- Executar, acertadamente, com segurança e com presteza, as ações imediatas para sanar o incidente.","- Descrever com segurança o modo de utilização correto da arma.
- Identificar os principais incidentes de tiro.
- Demonstrar as ações imediatas para sanar os incidentes.",1,
4,Instrução Preparatória para o  Tiro (IPT) - executar as técnicas e procedimentos para a  execução do tiro com o fuzil.,B-104,Deverão ser executados o Teste da Instrução Preparatória (TIP) e a IPT.,Demonstrar o desempenho exigido na IPT e no TIP.,"- Identificar os princípios básicos da pontaria e do tiro com o fuzil.
- Executar as oficinas da IPT.
- Executar o TIP.
- Conhecer e aplicar as normas de segurança do estande.",1,
5,Executar o TIB do fuzil.,B-105,Executar os tiros previstos nas Instruções Gerais de Tiro com o Armamento do Exército (IGTAEx) e nas Instruções Reguladoras de Tiro com Armamento do Exército (IRTAEx).,"Aplicar as técnicas e os procedimentos para a execução do tiro.
Obter os índices de suficiência previstos no Módulo Didático do TIB.","- Realizar as sessões TIB.
- Aplicar as normas de segurança no estande.
- Realizar a manutenção do fuzil (anterior e posteriormente à realização do tiro previsto)",1,
6,Usar a faca de trincheira e  a baioneta.,B-106,Manusear uma faca de trincheira e uma baioneta.,"Manusear corretamente a faca.
Manusear corretamente a baioneta.","- Identificar as características da faca de trincheira e da baioneta.
- Apontar as finalidades da faca de trincheira e da baioneta.
- Utilizar a faca de trincheira.
- Utilizar a baioneta.
- Fazer a limpeza e a conservação da faca de trincheira e da baioneta.",1,
7,Conhecer as principais características da espingarda  calibre 12. (OM dotada),B-107,Apresentar a espingarda calibre 12,Identificar as partes principais do armamento.,"- Identificar os principais procedimentos de segurança no manuseio da arma.
- Identificar as características básicas da arma.
- Identificar as partes e as peças principais da arma.
- Realizar a manutenção de 1º escalão.",1,
8,Sanar incidentes de tiro da  Espingarda calibre 12. (OM dotada),B-108,Deverão ser simulados vários tipos de incidentes de tiro.,"Identificar corretamente os incidentes 
Executar acertadamente, com segurança e com presteza, as ações imediatas para sanar os incidentes.","- Descrever o modo de utilização correto da arma, com segurança.
- Identificar os principais incidentes de tiro.
- Demonstrar as ações imediatas para sanar os incidentes.",1,
9,IPT - Aplicar as técnicas e  os procedimentos para a execução da pontaria e do tiro  com a Espingarda calibre 12. (OM dotada),B-109,Deverão ser executados o TIP e a IPT,Demonstrar o desempenho exigido na IPT e no TIP.,"- Identificar os princípios básicos da pontaria e do tiro com a Espingarda calibre 12.
- Executar as oficinas da IPT.
- Realizar o TIP.
- Conhecer e aplicar as normas de segurança no estande.",1,
10,Executar o TIB da espingarda  calibre 12. (OM dotada),B-110,Executar os tiros previstos nas IGTAEx e IRTAEx.,"Aplicar as técnicas e procedimentos para a execução do tiro.
Obter os índices de suficiência previstos no Módulo Didático do TIB.","- Realizar a sessão TIB.
- Aplicar as normas de segurança do estande.
- Realizar a manutenção da espingarda calibre 12.",1,
